New Path,Original Full Path
"md/b27edf530ba10051784802f459bf04691842860b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/PK_RB_Finals 12a8ffadd3ae80ce9ba0d2916b3acf60/Untitled 12b8ffadd3ae80c68728c779af28d143.md"
"md/6d27debc08ad2171dc44199601585db46f98d95b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/PK_RB_Finals 12a8ffadd3ae80ce9ba0d2916b3acf60/6 8 12b8ffadd3ae800bb0fee1a80a84c6e2.md"
"md/4216fbc8c6622b8084b1bebe62f32f68bcb454af.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/PK_RB_Finals 12a8ffadd3ae80ce9ba0d2916b3acf60/6 9 12b8ffadd3ae80e78ebfec9bc4bc1f5d.md"
"md/d9445a395a9fa34170a81ae49b05d5713d1f4c82.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/PK_RB_Finals 12a8ffadd3ae80ce9ba0d2916b3acf60/4 4 (spedup) 12a8ffadd3ae815c9eb8ce473fe64ca4.md"
"md/0e894237daee24d96ac456fdc69884b9e2e195a4.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/PK_RB_Finals 12a8ffadd3ae80ce9ba0d2916b3acf60/5 2 12a8ffadd3ae81caba33dc4bca71cef4.md"
"md/2602085675fcc43700cb62b87e8d0c7df285717e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/PK_RB_Finals 12a8ffadd3ae80ce9ba0d2916b3acf60/1 5 12a8ffadd3ae80689193c5065ede6cf2.md"
"md/cea283c4fbd28c2923daeb62f0a1605afec6a917.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/PK_RB_Finals 12a8ffadd3ae80ce9ba0d2916b3acf60/1 11 12a8ffadd3ae80ad9492d38a0abbd5e8.md"
"images/7f393827677889c371b20bbf349a6a94d73ecc34.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/image 1.png"
"images/94b36a410232aa7513b2bd52392b7bdafd156dc8.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/image.png"
"md/8cb621c4da4735aff30fee8ca77a5bbcdf88a5e7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Toy Notion → App Sheet 346875de32584fa4bf6cd196e0db9a87.md"
"md/6312d9ff09bad84f8c53e5009125a7b0dde12e29.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Basics of Code Refactoring 97810d2005174d09aa76588e01a7c33c.md"
"md/72237fddb5ed52b31b4e2f3b5c05f343b9874f13.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Decide on a Dedicated Achievement Page 78cdde24281345e9a2aa52caf687fbf9.md"
"md/57c5b2cd900c3ba1cc8ff6da2903cbcd5a26dbc2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[N_UI] Origin Story DB as col 1 9b61fd63ae554a4da76a54ce396d353e.md"
"md/31802b48c3db5e09faf1b619a3758e61c604d509.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[BE] Add imageGen for Kabaw (Mathy) cd64056d91e04fd6a5addebde25946f5.md"
"md/5de0249693369b6eb8e15768bb3a9ade003ffdb4.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[ALL - Indiv Ex] 146b91b951ed4229a8cd93af01e7633a.md"
"md/c09074d2e4009c7c63ce7d8cc66caac9bdfa39c7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Code Execution (Wolfram Alternative) ad5313b020c64dc1859256030b7b1f06.md"
"md/36f28bff1017d127d3afc7fc6d0a82568ddf4693.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/newDB_item → thumbnail gen → Facebook Post daf108c6c1b04757a37bb7dd97f24ad8.md"
"images/2ebd349210756bd3ae343f7221dff2f2a703393e.jpeg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Flask — Blueprint() Organization 86bc2fe5f8174ba49571ebf286c4006c/Untitled.jpeg"
"md/01a7d41235bef0b0cc58b2ac180b24e08843b6de.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Agentic Handling of Prompts 9603518bd4b24029bcd2565a39899177.md"
"md/7822ed4bb3855e09ebabeb9c8e44a5437d218d3c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Notion template UX study de3f2b5aa0bb41dab1de5cfb16797843.md"
"images/8df6873b446d7927882312d1d875ee369f4459d3.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Refactor notion 8786645ac4ea4a388133cd5c8617ae82/Untitled.png"
"md/b96dffb4f34c535c45141fbec6aea4c149486c4f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Eunju Marketing 871bcbd336fe445f969c0ce3b3313a1d.md"
"images/ea94a796a99e9d394e4dddac5eb939501fa8383c.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Fluent (Frontend) 927051b83f524a22bda45a8558fb42b6/Untitled 1.png"
"images/d47921e8ab5e6b4ef1cf489b817dec294fe59e94.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Fluent (Frontend) 927051b83f524a22bda45a8558fb42b6/Untitled.png"
"images/c3eb222ae9082a5bcbaa17759b85a43f8caa0c35.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[BE] Ntn → FB Improvements 7f29e8de901d4100984303187818de41/Screenshot_2024-08-11_at_11.09.18_PM.png"
"md/2379aebecf40cb7ad813b7b9b16dd48030c1bdad.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Product Demo — Research 706575fb3c024781be26f95ca0268091.md"
"md/25ff435a8b15744db82334f1e6b6d5573a365cc8.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Space for Recording 228bba31b01b40b59e498be0ffe8b4c0.md"
"md/dd82e0695a65245888abb4ac12c1ce753a52f631.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Branding ff6ea93f90bf4520a6cdba10e35f4d27.md"
"images/587278269ff58cd1ecbf3428defb2942da105e60.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/SUBMITTED f6f7135f24f845d9aae50c253f3c07bc/Padayon_Ko_-_Gemini_API_Competition_-_Thumbnaill.png"
"md/89f749be388d6392fd816b4fe7d5746dd83c76c2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Canva API - Autofill Thumbnails c2871b13504d4ba6bd3e65691b05fa1e.md"
"md/6a3ea07837910afa829dd15ad9af9fea27c32b33.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[BE FE] feedback_steps_ai_is_in code 0fb8dda6d7ba4028b4e61b3764583c35.md"
"images/c5d1e2b22886c278306489cd07cdbe14ad2fe31c.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Scholarship Application — Timeline (USA) 6afc5a550a34431bbea0f8d486f6680e/Untitled.png"
"md/7e6ea58f6ea4b20fd0f770c3bd24569cb748a37d.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/List Six Foundational Achievements b14565d0a78d4ac9961551abf449b237.md"
"md/a77b65dde937832e9a285f2831a880ad97b9dc35.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Gemini Judge c4fc51962a6a4c1391085905adcc4fbc.md"
"md/ebe6c4d48ce1e9e7e458e188913a49e1c8743626.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/AV Script 16ae1f9f75ed46b5bc6b545b9f07a96e.md"
"md/7c9471867a38ae3dbaf3da2dacd2185f7a070a1f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Refactored Fluent, AchiTracker 8da6eddeab884eac94bdd6520f063f5a.md"
"md/4b7fb257dba1e0591c5743d91ee2ae587290760a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Debug Print in webapp instead of video recording 9e7d751782264393ba42166eeffac5d7.md"
"md/65bb0850a6f75f971ac4b014f4e20e360333d8a2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Notion API — Intro to Integrations 1be94ec7f957403382d2776ead022f44/Sample Page for Integration c5f68fcc9fed4c839900e3d88074a8d7.md"
"md/a9e8341065fa4fa94ed0315cc39f6a5bdf4f0b05.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Notion API — Intro to Integrations 1be94ec7f957403382d2776ead022f44/Sample Page for Integration c5f68fcc9fed4c839900e3d88074a8d7/v 5d4def3acdb34ca5af93d9c790221f3d/nah 4cbdec3e178e4854b443a1291b64f2af.md"
"sheets/c1b563d54b841aa7ce5eb039463a6373c2f064ca.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Notion API — Intro to Integrations 1be94ec7f957403382d2776ead022f44/Sample Page for Integration c5f68fcc9fed4c839900e3d88074a8d7/v 5d4def3acdb34ca5af93d9c790221f3d_all.csv"
"sheets/696a677d55519915725789aa842404574f546088.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Notion API — Intro to Integrations 1be94ec7f957403382d2776ead022f44/Sample Page for Integration c5f68fcc9fed4c839900e3d88074a8d7/v 5d4def3acdb34ca5af93d9c790221f3d.csv"
"md/08df62e2a391b3eac20b5631b07fd2d5083dab1e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Chillypepper → Origin Story (detail agent) d022dc3d35aa49668c5e2cde94c261a8.md"
"md/b23a4d6d5d5d4f6d135903a3ef08f4b2cea24ece.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 1 - User Flow 35f9cdce66ac40cdaa9026cdb59a5aa8.md"
"md/0f8d7bd6d3ff4375eb22befbe854b7fb127b5501.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[VID] Complete Workflows for all (Claude ) 6340c3d556f44c678e70445eae980015.md"
"md/77e5ee301a9bc2025f7c60f6f2bcc7f268b46c27.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[BE] Matching Cloud Function + Scheduler 7727627f1c0341abbfd33491b2c2bb7e.md"
"md/23337111a1dc6374faa4b81810725e573eda7f7c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2.md"
"md/336254fce44a2214816c4d19e05c7a6351f343a9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Toy Reveal 7f2ed12fa62f4ca78184e5a9a3d77dcd.md"
"md/ec33bdcb3f3faae785a6c9455012a99bbc7f3d59.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/add captions for kabaw (SAT) Kasturya (Eng Profici ad3f3affc5024edeb273edc29b2dcd43.md"
"md/12c692a6f9b3e9f7a38c8e4dc40c6a6ac5672f26.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/func() validate entry for all ai functions b28884bd46f14bf2aec07bc626cce107.md"
"md/5bb42bf57481540677dd607574bfc497a22e53d9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Redeploy the cloud run and save a markdown file fo 9941e61691e64102ac9c4a5eb1581770.md"
"md/68029bb1f7fbb9bd597e2d8fc10790542dc74676.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 8 - Scholarship Repo 502a25f5aeb1429cb9a80eadaeaf9547.md"
"md/e7148a03eb3566461f3ac9db21a4843073e71a53.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 2 - Kanban Guided Exploration 50d992624a8b4c56a5e1a6680d9dd563.md"
"md/416cf34fad0e869b25688b812745efc624e4e6e0.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Existing Essay Writer (Notion API + Gemini) 80a0a87b2bff43a8961cae2a2da85da5.md"
"md/87cf113033f4c53eff65f41b898497407ed51e49.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/MathyCo Backend! 7aadb0d0196047b59c7842a336948410.md"
"images/8385a2c0fe7ce0109424ad6c845606a07ed1bf9d.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Essay Rewrite + Dockerfile 5d5a522a1fb04c29a1c539565c679c56/Untitled.png"
